Taxon,Cluster
47195_1#115_fa,17
46736_1#291_fa,17
46872_1#77_fa,17
SAMEA5130825_fa,18
SAMEA4621323_fa,18
SAMEA4622459_fa,18
SAMEA4621386_fa,18
SAMEA4620332_fa,19
SAMEA4620381_fa,19
SAMEA4621913_fa,19
SAMEA4622364_fa,19
SAMEA4621722_fa,20
SAMEA4621385_fa,20
46736_1#355_fa,20
SAMEA4621904_fa,20
46872_1#165_fa,21
46736_1#304_fa,21
46736_1#26_fa,21
46872_1#175_fa,21
46736_1#89_fa,22
46736_1#160_fa,22
46736_1#287_fa,22
46736_1#22_fa,22
SAMEA4622663_fa,23
SAMEA4622740_fa,23
SAMEA4622292_fa,23
SAMEA5130757_fa,24
SAMEA5130741_fa,24
SAMEA4621272_fa,24
SAMEA4621133_fa,25
SAMEA4620920_fa,25
SAMEA5130769_fa,25
SAMEA4620722_fa,26
SAMEA4620464_fa,26
SAMEA4622622_fa,26
SAMEA4622028_fa,27
SAMEA4620454_fa,27
SAMEA5130752_fa,27
SAMEA4620476_fa,28
SAMEA4620412_fa,28
SAMEA4621537_fa,28
SAMEA4620398_fa,29
SAMEA4620368_fa,29
SAMEA4621216_fa,29
SAMEA4622908_fa,30
SAMEA4620350_fa,30
SAMEA4620375_fa,30
47195_1#205_fa,31
47195_1#226_fa,31
46736_1#147_fa,31
46472_2#127_fa,32
46472_2#255_fa,32
46472_2#277_fa,32
46321_2#6_fa,33
46321_2#277_fa,33
46321_2#192_fa,33
46321_1#356_fa,34
46358_2#350_fa,34
46472_2#209_fa,34
46472_2#153_fa,35
46472_2#191_fa,35
46321_1#294_fa,35
46472_2#117_fa,36
46358_2#338_fa,36
46321_1#187_fa,36
SAMEA4622987_fa,37
SAMEA4622164_fa,37
SAMEA4622173_fa,38
SAMEA4621533_fa,38
SAMEA4621283_fa,39
SAMEA5130743_fa,39
SAMEA4621277_fa,40
SAMEA4621472_fa,40
47195_1#338_fa,41
47195_1#131_fa,41
47195_1#135_fa,42
46736_1#53_fa,42
46872_1#73_fa,43
46736_1#345_fa,43
46736_1#253_fa,44
47195_1#315_fa,44
46358_2#292_fa,45
46358_2#355_fa,45
46321_1#62_fa,46
46472_2#341_fa,46
46358_2#246_fa,47
46321_1#366_fa,47
46321_1#347_fa,48
46321_2#2_fa,48
46321_1#84_fa,49
46321_1#149_fa,49
SAMEA4622865_fa,50
SAMEA4622468_fa,51
SAMEA4622368_fa,52
SAMEA4620590_fa,53
SAMEA4620400_fa,54
47195_1#85_fa,55
47195_1#79_fa,56
47195_1#5_fa,57
47195_1#330_fa,58
47195_1#179_fa,59
46736_1#90_fa,60
46472_2#147_fa,61
46472_2#125_fa,62
46472_2#113_fa,63
46358_2#280_fa,64
46358_2#212_fa,65
46321_2#45_fa,66
46321_1#89_fa,67
46321_1#54_fa,68
46321_1#322_fa,69
46321_1#31_fa,70
46321_1#302_fa,71
